Mar 02, 2023 8:31:16 PM MLogger writeLog
INFO: 
	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
	-1	0	0	0	-1	0	0	0	0	0	-1	1	-1
	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	0	-1
	-1	0	0	0	0	0	-1	0	0	0	0	0	-1
	-1	-1	-1	0	-1	-1	-1	-1	-1	0	-1	0	-1
	-1	0	-1	0	0	0	-1	0	0	0	-1	0	-1
	-1	0	-1	0	-1	-1	-1	0	-1	0	-1	-1	-1
	-1	0	0	0	-1	0	0	0	-1	0	0	0	-1
	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1
	-1	0	0	0	0	0	0	0	0	0	-1	0	-1
	-1	-1	-1	0	-1	0	-1	0	-1	-1	-1	0	-1
	-1	-2	0	0	-1	0	-1	0	0	0	-1	0	-1
	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1

Mar 02, 2023 8:31:17 PM MLogger writeLog
INFO: 
	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
	-1	19	20	21	-1	11	10	9	8	7	-1	1	-1
	-1	18	-1	-1	-1	12	-1	-1	-1	6	-1	2	-1
	-1	17	16	15	14	13	-1	7	6	5	4	3	-1
	-1	-1	-1	16	-1	-1	-1	-1	-1	6	-1	4	-1
	-1	23	-1	17	18	19	-1	9	8	7	-1	5	-1
	-1	22	-1	18	-1	-1	-1	10	-1	8	-1	-1	-1
	-1	21	20	19	-1	13	12	11	-1	9	10	11	-1
	-1	22	-1	-1	-1	-1	-1	-1	-1	-1	-1	12	-1
	-1	23	24	25	26	27	28	29	30	31	-1	13	-1
	-1	-1	-1	26	-1	28	-1	30	-1	-1	-1	14	-1
	-1	-2	28	27	-1	29	-1	31	32	33	-1	15	-1
	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1

